A（元の文）	B（書き換え文）	答え
Elle s'est fracturé la jambe.	Elle s'est fait une ( ) à la jambe.	fracture
J'ai trouvé ce vin très fin	B: J'ai apprécié la ( ) de ce vin.	finesse
La police a longtemps poursuivi le criminel.	La police a été longtemps à la ( ) du criminel.	poursuite
L'Etat va financier ces travaux.	L'Etat va se charger du ( ) de ces travaux.	financement
On ne s'arrête que pendant 5 minutes.	On ne fait que 5 minuite d'( ).	arrêt
Elle a réservé une somme d'argent pour les besoins imprévus.	Elle a gardé en ( ) une somme d'argent pour les besoins imprévus.	réserve
Elle s'est étonnée du ton sec de sa réponse.	B: Elle s'est étonnée de la ( ) de sa réponse.	sécheresse
Il est interdit par la loi de déposer des ordures dans les rivières.	La loi interdit le ( ) d'ordures dans les rivières.	dépôt
Le premier ministre espère que la réduction des déficits fera baisser les taux d'intérêt.	Le premier ministre espère que la réduction des déficits entraînera la ( ) des taux d'intérêt.	baisse
Le Sénat demande que les mesures antiracistes soient rigoureusement appliquées.	Le Sénat demande l'( ) rigoureuse des mesures antiracistes.	application
Cet écrivain a voulu se réfugier en France.	Cet écrivain a cherché ( ) en France.	refuge
Cet ordinateur est réparable?	La ( ) de cet ordinateur est possible?	réparation
Elle a exigé d'être payée immédiatement en espèces.	Elle a exigé le ( ) immédiat en espèces.	paiement / payement
Il est manifeste que ses parents sont généreux : ils lui ont acheté une voiture.	La ( ) de ses parents est manifeste : ils lui ont acheté une voiture.	générosité
J'avoue que j'ignore tout dans ce domaine.	J'avoue mon ( ) totale dans ce domaine.	ignorance
À cause du mauvais temps, nous n'avons pas pu secourir les gens isolés.	Le mauvais temps nous a empêchés de porter ( ) aux gens isolés.	secours
Appuyées sur des témoignages, de nouvelles accusations sont lancées contre lui.	De nouvelles accusations sont lancées contre lui, témoignages à l'( ).	appui
Craignant de rater le train, nous nous somme hâtés vers la gare.	Dans la ( ) de rater le train, nous nous somme hâtés vers la gare.	crainte
Je suis touchée des mots tendres qu'il m'a adressés.	La ( ) de ses paroles m'a touchée.	tendresse
Refuser l'offre du direciteur! Ce jeune homme est très audacieux.	Refuser l'offre du direciteur! Ce jeune homme a bien de l'( ).	audace
La porte ferme automatiquement.	La ( ) de la porte est automatique.	fermeture
L'architecte a comparé Paris avec Londres.	L'architecte a fait une ( ) entre Paris et Londres.	comparaison
Le conseil a approuvé ce projet a l'unanimité.	Ce projet a reçu l'( ) du conseil à l'unanimité.	approbation
On n'a pas pu faire avouer le criminel.	On n'a pas pu obtenir l'( ) du criminel.	aveu
Tout le monde se souciait de la santé du président.	Tout le monde se faisait du ( ) au sujet de la santé du président	souci
Alain conçoit clairement le cours des événements.	Alain a une ( ) claire du cours des événements.	conception
Elle a veillé toute la nuit en attendant le retour de son fils.	Elle a veillé toute la nuit dans l'( ) du retour de son fils.	attente
Le film dure deux heures et demie.	La ( ) du film est de deux heures et demie.	durée
Pierre n'a pas hésité à soutenir ma décision.	Pierre n'a pas hésité à apporter son ( ) à ma décision.	soutien
Quand elle conduit, Hélène freine trop souvent.	Quand elle conduit, Hélène donne trop souvent des coups de ( ).	frein
Il a prouvé qu'il savait très patient.	Il a fait ( ) d'une grande patience.	preuve
Je ne crois pas que ses propos soient sincères.	B: Je ne crois pas à la ( ) de ses propos.	sincérité
Le gouvernement a du mal à équilibrer le budget.	Le gouvernement a du mal à établir l'( ) du budget.	équilibre
Son dernier livre n'était pas intéressant.	Son dernier livre était sans ( ).	intérêt
Sur Internet, on peut acheter toutes sortes de choses par carte de crédit.	Sur Internet, on peut faire toutes sortes d'( ) par carte de crédit.	achats
Il faudra beaucoup d'efforts pour maintenir la paix.	Le ( ) de la paix demandra beaucoup d'efforts.	maintien
On est absolument sûr que cette méthode est efficace.	L'( ) de cette méthode ne fait aucun doute.	efficacité
On peut retirer de l'argent avec cette machine ?	On peut faire un ( ) avec cette machine ?	retrait
Pensez-vous que ce journaliste rapporte objectivement les faits ?	Croyez-vous à l'( ) des articles de ce journaliste ?	objectivité
Son dernier film sortira au printemps prochain.	La ( ) de son dernier film est prévue pour le printemps prochain.	sortie
Cette salle est trop obscure, je ne peux pas lire.	L'( ) de cette salle m'empêche de lire.	obscurité
Explique-moi plus précisément !	Un peu plus de ( ), s'il te plaît !	précision
Jacques a confondu la clé de la voiture est celle de la moto	Jacques a fait une ( ) entre la clé de la voiture et celle de la moto.	confusion
Je ne comprends pas pourquoi ils ont rompu brutalement.	J'ignore la raison de leur ( ) brutale.	rupture
On a monté la côte a duré plusieurs heures.	La ( ) de la côte a duré plusieurs heures.	montée
Je crois qu'il faut supprimer ce poste.	La ( ) de ce poste me semble nécessaire.	suppression
La police a arrêté le suspect.	B: La police a procédé a l'( ) du suspect.	arrestation
Pourquoi est-il si orgueilleux?	D'où vient son ( )?	orgueil
Pour traiter ce genre de problème, on doit être très rigoureux.	Une grande ( ) est demandée lorsqu'on traite ce genre de problème.	rigueur
Tu aurais dû agir plus prudemment.	Pourquoi n'as-tu pas agi avec plus de ( )?	prudence
Ce député s'est montré favorable à la politique étrangère du gouvernement.	Ce député s'est prononcé en ( ) de la politique étrangère du gouvernement.	faveur
Comment avez-vous été convaincu de votre succès ?	D'où vous est venue la ( ) de votre succès ?	conviction
Le docteur lui a conseillé de ne plus travailler excessivement.	Le docteur lui a dit : « Vous pouvez travailler, mais sans ( ).»	excès
Nous allons embarquer à 15 heures.	Notre ( ) est prévu pour 15 heures.	embarquement
On ne sait pas s'il guérira.	Nous ne sommes pas sûrs de sa ( ).	guérison
Faites cuire la viande pendant une heure.	Le temps de ( ) de la viande est d'une heure.	cuisson
Il faut être très adroit pour faire ce travail.	C'est un travail qui demande beaucoup d'( ).	adresse
Je me suis éloigné de lui parce qu'il m'a traité froidement.	B: La ( ) de son attitude m'a fait m'éloigner de lui.	froideur
Le pompier s'est brûlé au visage.	Le pompier s'est fait une ( ) au visage.	brûlure
Nous n'avons pas encore établi que l'accusé soit coupable.	La ( ) de l'accusé n'est pas encore établie.	culpabilité
Adèle est fort intelligente, but très modeste.	Quoique très intelligente, Adèle est d'une grande ( ).	modestie
C'est parce que le chauffeur a conduit négligemment que l'accident a eu lieu.	B: L'accident est dû à la ( ) du chauffeur.	négligence
Elle a énormément gagné à la loterie.	B: Elle a réalisé un ( ) énorme à la loterie.	gain
Il a déclaré au commissariat qu'il avait perdu son passeport.	Il a déclaré la ( ) de son passeport au commissariat.	perte
Le premier ministre a été embarrassé par les propos d'un député.	Les propos d'un député ont mis le premier ministre dans l'( ).	embarras
Ce qu’il dit est extravagant, c’est scandaleux.	B: On est choqué par l’( ) de ses propos.	extravagance
Elle a dit tout net son opinion.	B: Elle s’est exprimée avec ( ).	netteté
Il préfère le football à tous les autres sports.	B: En matière de sport, sa ( ) va au football.	préférence
Le bruit l’a fait sursauter de peur.	B: Quand il a entendu le bruit, il a eu un ( ) de peur.	sursaut
Qui ne voudrait pas prolonger ses vacances ?	B: La ( ) de ses vacances est un rêve pour tout le monde.	prolongation
Ayant écrit ce rapport précipitamment, il a oublié de parler de plusieurs choses.	B: Dans sa ( ) à ce rapport, il a omis de mentionner plusieurs choses.	précipitation
Cette moto a du mal à démarrer.	B: Le ( ) de cette moto est difficile.	démarrage
Il raisonne mal quand il s'agit de politique.	B: Son ( ) politique ne tient pas toujours debout.	raisonnement
Quoique vous ayez avoué, je ne peux pas vous pardonner.	B: Malgré vos ( ), vous êtes impardonnable.	aveux
Ses explications sur cette affaire n'étaient pas précises .	B: Il n'a pas expliqué cette affaire avec ( ).	précision
Je ne savais pas que cet acteur était décédé.	B: Je n'étais pas au courant du ( ) de cet auteur.	décès
Quand on lui parle, on doit se méfier de ce journaliste.	B: Il faut parler à ce journaliste avec ( ).	méfiance
Son visage disait qu'elle désapprouvait.	B: On pouvait lire la ( ) sur son visage.	désapprobation
Tout le monde admire son attitude ferme.	B: La ( ) de son attitude lui vaut une admiration unanime.	fermeté
Vous êtes trop fréquemment en retard.	B: La ( ) de vos retards est excessive.	fréquence
A l'époque, Marthe entravait toutes les actions de Marie.	A l'époque, Marthe mettait des ( ) à tout ce que faisait Marie.	entraves
Elle attendait anxieuse le retour de ses enfants.	Dans l'( ) elle attendait le retour de ses enfants.	anxiété
Il espère que vous l'appuierez.	Il compte sur votre ( ).	appui
Mon père a trouvé quelque chose d'amusant dans notre grenier.	Mon père a fait une ( ) amusante dans notre grenier.	trouvaille
On ne comprend pas son silence obstiné.	Son ( ) à se taire est inexplicable.	obstination
Je regrette qu'il ait réagi mollement à ma proposition.	La ( ) de sa réaction à ma proposition me déçoit.	mollesse
Notre société sera obligée de licencier une dizaine de personnes.	Notre société sera obligée de procéder au ( ) d'une dizaine de personnes.	licenciement
Selon eux, il est absolument opportun d'intervenir.	Ils croient absolument à l'( ) d'une intervention.	opportunité
Il est trop avare, ça m'énerve.	Son ( ) excessive m'énerve.	avarice
Vous arrivez ponctuellement au bureau et la directrice est contente.	La directrice est contente que vous arriviez au bureau avec ( ).	ponctualité
Il s'étonne d'avoir hérité d'une somme aussi énorme.	Il s'étonne de l'( ) de la somme dont il a hérité.	énormité
Ce garçon n'est pas très vif dans ses réactions.	Ce garçon n'a guère de ( ) dans ses réactions.	vivacité
On s'étonne que cet acteur ait été aussi franc dans le récit de sa vie privée.	On s'étonne de la grande ( ) avec laquelle cet acteur a raconté sa vie privée.	franchise
Son mari croit Marie aveuglément, c'est stupéfiant.	L'( ) de son mari à l'égard des propos de Marie est stupéfiant.	aveuglement
Les juges doivent être sereins dans l'examen des faits.	La ( ) des juges est requise dans l'examen des faits.	sérénité
Julie est tellement étourdie qu'on ne pourra pas lui confier ce travail.	Vu sa grande ( ), il ne faudra pas confier ce travail à Julie.	étourderie
L'horizon est très peu visible à cause du brouillard.	Le brouillard rend la ( ) de l'horizon très faible.	visibilité
Elle est très fière de la promotion de son mari.	Elle tire une grande ( ) de la promotion de son mari.	fierté
Le professeur se plaignait que les étudiants soient passifs.	Le professeur se plaignait de la ( ) des étudiants.	passivité
Les deux gouvernements reprendront les négociations après-demain.	La ( ) des négociations entre les deux gouvernements est prévue pour après-demain.	reprise
La réaction du gouvernement a été incroyablement "bête".	La réaction du gouvernement a été d'une ( ) incroyable.	bêtise
Mon grand-père a souvent plusieurs doigts "engourdis".	Mon grand-père souffre d'un ( ) fréquent de plusieurs doigts.	engourdissement
J’ai été stupéfaite de sa réponse	Sa réponse a provoqué ma ( ).	stupéfaction